sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,ip_counters_json,mle_counters_json,router_a_to_mobile_tx,router_a_to_mobile_rx,router_a_to_mobile_loss_pct,router_a_to_mobile_rtt_min_ms,router_a_to_mobile_rtt_avg_ms,router_a_to_mobile_rtt_max_ms,router_b_to_mobile_tx,router_b_to_mobile_rx,router_b_to_mobile_loss_pct,router_b_to_mobile_rtt_min_ms,router_b_to_mobile_rtt_avg_ms,router_b_to_mobile_rtt_max_ms
0,481.0,150.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,3,3,10,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,20.0,20.0,20.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""74"", ""TxFailed"": ""0"", ""TxSuccess"": ""29""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""472827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""481000""}",1,1,0.0,12.0,12.0,12.0,1,1,0.0,57.0,57.0,57.0
1,482.0,200.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,3,3,11,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,17.0,17.0,17.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""77"", ""TxFailed"": ""0"", ""TxSuccess"": ""32""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""473827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""482000""}",1,1,0.0,31.0,31.0,31.0,1,1,0.0,40.0,40.0,40.0
2,483.0,250.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,3,3,12,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,25.0,25.0,25.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""80"", ""TxFailed"": ""0"", ""TxSuccess"": ""35""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""474827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""483000""}",1,1,0.0,15.0,15.0,15.0,1,1,0.0,33.0,33.0,33.0
3,484.0,300.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,3,3,13,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,29.0,29.0,29.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""83"", ""TxFailed"": ""0"", ""TxSuccess"": ""38""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""475827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""484000""}",1,1,0.0,20.0,20.0,20.0,1,1,0.0,33.0,33.0,33.0
4,485.0,350.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,3,3,14,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,9.0,9.0,9.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""86"", ""TxFailed"": ""0"", ""TxSuccess"": ""41""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""476827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""485000""}",1,1,0.0,19.0,19.0,19.0,1,1,0.0,27.0,27.0,27.0
5,486.0,400.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,3,3,15,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,20.0,20.0,20.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""89"", ""TxFailed"": ""0"", ""TxSuccess"": ""44""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""477827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""486000""}",1,1,0.0,15.0,15.0,15.0,1,1,0.0,31.0,31.0,31.0
6,487.0,450.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,3,3,16,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,30.0,30.0,30.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""92"", ""TxFailed"": ""0"", ""TxSuccess"": ""47""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""478827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""487000""}",1,1,0.0,18.0,18.0,18.0,1,1,0.0,34.0,34.0,34.0
7,488.0,500.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,3,3,17,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,13.0,13.0,13.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""95"", ""TxFailed"": ""0"", ""TxSuccess"": ""50""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""479827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""488000""}",1,1,0.0,11.0,11.0,11.0,1,1,0.0,28.0,28.0,28.0
8,489.0,550.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,18,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,24.0,24.0,24.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""98"", ""TxFailed"": ""0"", ""TxSuccess"": ""53""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""480827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""489000""}",1,1,0.0,16.0,16.0,16.0,1,1,0.0,35.0,35.0,35.0
9,490.0,600.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,19,5,router_a,3c00,7a9ac9e248342478,,,,,,,False,False,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""98"", ""TxFailed"": ""1"", ""TxSuccess"": ""53""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""481827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""490000""}",,,,,,,,,,,,
