sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_tx_power_dbm,mobile_verified_tx_power_dbm,mobile_to_parent_target_tx_power_dbm,mobile_to_parent_target_verified_tx_power_dbm,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,mobile_to_parent_sim_rss_method,mobile_to_parent_sim_rss_match_status,mobile_to_parent_sim_rss_match_confidence,mobile_to_parent_request_rx_sim_rss_dbm,mobile_to_parent_request_rx_sim_lqi,mobile_to_parent_reply_rx_sim_rss_dbm,mobile_to_parent_reply_rx_sim_lqi,mobile_to_parent_sim_rss_event_time_s,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,ip_counters_json,mle_counters_json,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,router_c_scan_dbm,router_c_scan_lqi
0,481.0,0.0,360.0,child,5401,fa587fb87c595449,5400,router_a,2,2,2,5,router_a,5400,fa587fb87c595449,0.0,0.0,0.0,0.0,1,1,0.0,18.0,18.0,18.0,otns_model_derived_at_ping,model_derived,1.0,-86.146,1,-86.146,1,481.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""61"", ""TxFailed"": ""0"", ""TxSuccess"": ""13""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""471458"", ""Time Detached Milli"": ""9542"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""481000""}",,,,,,
1,482.0,50.0,360.0,child,5401,fa587fb87c595449,5400,router_a,1,2,3,5,router_a,5400,fa587fb87c595449,0.0,0.0,0.0,0.0,1,1,0.0,43.0,43.0,43.0,otns_model_derived_at_ping,model_derived,1.0,-83.667,2,-83.667,2,482.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""64"", ""TxFailed"": ""0"", ""TxSuccess"": ""15""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""472458"", ""Time Detached Milli"": ""9542"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""482000""}",,,,,,
2,483.0,100.0,360.0,child,5401,fa587fb87c595449,5400,router_a,1,2,4,5,router_a,5400,fa587fb87c595449,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,otns_model_derived_at_ping,model_derived,1.0,-80.774,2,-80.774,2,483.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""65"", ""TxFailed"": ""0"", ""TxSuccess"": ""16""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""473458"", ""Time Detached Milli"": ""9542"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""483000""}",,,,,,
3,484.0,150.0,360.0,child,5401,fa587fb87c595449,5400,router_a,2,2,5,5,router_a,5400,fa587fb87c595449,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,otns_model_derived_at_ping,model_derived,1.0,-77.313,2,-77.313,2,484.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""0"", ""TxSuccess"": ""17""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""474458"", ""Time Detached Milli"": ""9542"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""484000""}",,,,,,
4,485.0,200.0,360.0,child,5401,fa587fb87c595449,5400,router_a,2,2,6,5,router_a,5400,fa587fb87c595449,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,otns_model_derived_at_ping,model_derived,1.0,-73.046,2,-73.046,2,485.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""67"", ""TxFailed"": ""0"", ""TxSuccess"": ""18""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""475458"", ""Time Detached Milli"": ""9542"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""485000""}",,,,,,
5,486.0,250.0,360.0,child,5401,fa587fb87c595449,5400,router_a,3,2,0,5,router_a,5400,fa587fb87c595449,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-67.625,3,-67.625,3,486.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""70"", ""TxFailed"": ""0"", ""TxSuccess"": ""19""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""476458"", ""Time Detached Milli"": ""9542"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""486000""}",,,,,,
6,487.0,300.0,360.0,child,5401,fa587fb87c595449,5400,router_a,3,2,1,5,router_a,5400,fa587fb87c595449,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,otns_model_derived_at_ping,model_derived,1.0,-60.956,3,-60.956,3,487.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""72"", ""TxFailed"": ""0"", ""TxSuccess"": ""20""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""477458"", ""Time Detached Milli"": ""9542"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""487000""}",,,,,,
7,488.0,350.0,360.0,child,5401,fa587fb87c595449,5400,router_a,3,2,2,5,router_a,5400,fa587fb87c595449,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,otns_model_derived_at_ping,model_derived,1.0,-56.57,3,-56.57,3,488.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""74"", ""TxFailed"": ""0"", ""TxSuccess"": ""22""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""478458"", ""Time Detached Milli"": ""9542"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""488000""}",,,,,,
8,489.0,400.0,360.0,child,5401,fa587fb87c595449,5400,router_a,3,2,3,5,router_a,5400,fa587fb87c595449,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,otns_model_derived_at_ping,model_derived,1.0,-60.956,3,-60.956,3,489.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""76"", ""TxFailed"": ""0"", ""TxSuccess"": ""24""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""479458"", ""Time Detached Milli"": ""9542"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""489000""}",,,,,,
9,490.0,450.0,360.0,child,5401,fa587fb87c595449,5400,router_a,3,2,4,5,router_a,5400,fa587fb87c595449,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,otns_model_derived_at_ping,model_derived,1.0,-67.625,3,-67.625,3,490.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""77"", ""TxFailed"": ""0"", ""TxSuccess"": ""25""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""480458"", ""Time Detached Milli"": ""9542"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""490000""}",,,,,,
