sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_tx_power_dbm,mobile_verified_tx_power_dbm,mobile_to_parent_target_tx_power_dbm,mobile_to_parent_target_verified_tx_power_dbm,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,mobile_to_parent_sim_rss_method,mobile_to_parent_sim_rss_match_status,mobile_to_parent_sim_rss_match_confidence,mobile_to_parent_request_rx_sim_rss_dbm,mobile_to_parent_request_rx_sim_lqi,mobile_to_parent_reply_rx_sim_rss_dbm,mobile_to_parent_reply_rx_sim_lqi,mobile_to_parent_sim_rss_event_time_s,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,ip_counters_json,mle_counters_json,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,router_c_scan_dbm,router_c_scan_lqi
0,1201.0,350.0,360.0,child,4401,023fd3c7b077ffb1,4400,router_a,3,3,4,5,router_a,4400,023fd3c7b077ffb1,0.0,0.0,0.0,0.0,1,1,0.0,23.0,23.0,23.0,otns_model_derived_at_ping,model_derived,1.0,-56.57,3,-56.57,3,1201.0,False,True,MutualInterference,full_end_device,fed,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""166"", ""TxFailed"": ""0"", ""TxSuccess"": ""16""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1192768"", ""Time Detached Milli"": ""8232"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1201000""}",,,,,,
1,1202.0,400.0,360.0,child,4401,023fd3c7b077ffb1,4400,router_a,3,3,5,5,router_a,4400,023fd3c7b077ffb1,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,otns_model_derived_at_ping,model_derived,1.0,-60.956,3,-60.956,3,1202.0,False,True,MutualInterference,full_end_device,fed,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""167"", ""TxFailed"": ""0"", ""TxSuccess"": ""17""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1193768"", ""Time Detached Milli"": ""8232"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1202000""}",,,,,,
2,1203.0,450.0,360.0,child,4401,023fd3c7b077ffb1,4400,router_a,3,3,6,5,router_a,4400,023fd3c7b077ffb1,0.0,0.0,0.0,0.0,1,1,0.0,15.0,15.0,15.0,otns_model_derived_at_ping,model_derived,1.0,-67.625,3,-67.625,3,1203.0,False,True,MutualInterference,full_end_device,fed,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""168"", ""TxFailed"": ""0"", ""TxSuccess"": ""18""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1194768"", ""Time Detached Milli"": ""8232"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1203000""}",,,,,,
3,1204.0,500.0,360.0,child,4401,023fd3c7b077ffb1,4400,router_a,3,3,7,5,router_a,4400,023fd3c7b077ffb1,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,otns_model_derived_at_ping,model_derived,1.0,-73.046,2,-73.046,2,1204.0,False,True,MutualInterference,full_end_device,fed,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""169"", ""TxFailed"": ""0"", ""TxSuccess"": ""19""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1195768"", ""Time Detached Milli"": ""8232"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1204000""}",,,,,,
4,1205.0,550.0,360.0,child,4401,023fd3c7b077ffb1,4400,router_a,3,3,8,5,router_a,4400,023fd3c7b077ffb1,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-77.313,2,-77.313,2,1205.0,False,True,MutualInterference,full_end_device,fed,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""170"", ""TxFailed"": ""0"", ""TxSuccess"": ""20""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1196768"", ""Time Detached Milli"": ""8232"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1205000""}",,,,,,
5,1206.0,600.0,360.0,child,4401,023fd3c7b077ffb1,4400,router_a,3,3,9,5,router_a,4400,023fd3c7b077ffb1,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,otns_model_derived_at_ping,model_derived,1.0,-80.774,2,-80.774,2,1206.0,False,True,MutualInterference,full_end_device,fed,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""171"", ""TxFailed"": ""0"", ""TxSuccess"": ""21""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1197768"", ""Time Detached Milli"": ""8232"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1206000""}",,,,,,
6,1207.0,650.0,360.0,child,4401,023fd3c7b077ffb1,4400,router_a,3,3,10,5,router_a,4400,023fd3c7b077ffb1,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-83.667,2,-83.667,2,1207.0,False,True,MutualInterference,full_end_device,fed,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""173"", ""TxFailed"": ""0"", ""TxSuccess"": ""22""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1198768"", ""Time Detached Milli"": ""8232"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1207000""}",,,,,,
7,1208.0,700.0,360.0,child,4401,023fd3c7b077ffb1,4400,router_a,3,3,0,5,router_a,4400,023fd3c7b077ffb1,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-86.146,1,-86.146,1,1208.0,False,True,MutualInterference,full_end_device,fed,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""176"", ""TxFailed"": ""0"", ""TxSuccess"": ""24""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""1"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1199768"", ""Time Detached Milli"": ""8232"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1208000""}",,,,,,
8,1209.0,750.0,360.0,child,e801,ca12ffdbd9ed3acc,e800,router_b,3,3,0,5,router_a,4400,023fd3c7b077ffb1,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,otns_model_derived_at_ping,model_derived,1.0,-88.311,1,-88.311,1,1209.0,True,True,MutualInterference,full_end_device,fed,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""181"", ""TxFailed"": ""0"", ""TxSuccess"": ""27""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""1"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1200768"", ""Time Detached Milli"": ""8232"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1209000""}",,,,,,
9,1210.0,800.0,360.0,child,e801,ca12ffdbd9ed3acc,e800,router_b,3,3,1,5,router_b,e800,ca12ffdbd9ed3acc,0.0,0.0,0.0,0.0,1,1,0.0,28.0,28.0,28.0,otns_model_derived_at_ping,model_derived,1.0,-64.396,3,-64.396,3,1210.0,False,True,MutualInterference,full_end_device,fed,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""185"", ""TxFailed"": ""0"", ""TxSuccess"": ""30""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""1"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""2"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1201768"", ""Time Detached Milli"": ""8232"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1210000""}",,,,,,
